https://utat-ss.notion.site/7a5cd6574b234a6798c123b60a1ceaa2,https://utat-ss.notion.site/Thermo-optical-Tape-781c156f94594556be91cb77c693c898,https://utat-ss.notion.site/On-boarding-ADCS-Lead-2025-dd5787de59114b69b0472a85127fb5c8,https://utat-ss.notion.site/2-5-Critical-Design-Review-2823e028b0ea8002badcce5cef32482a,https://utat-ss.notion.site/e2674ea742ed40e095576a02228dbf23,https://utat-ss.notion.site/Future-of-the-Payload-Sensor-1ad3e028b0ea80bd95edeecfcd3f8405,https://utat-ss.notion.site/FAE-SOO-RMSE-Optimization-Using-Spectral-RMSE-fb358f72157e4c8c860d8964c1ce6ad7,https://utat-ss.notion.site/Sibe-2bf3e028b0ea80b18d5de0081c08bd76,https://utat-ss.notion.site/1000-Hour-Test-f57ace187c2c41d5977a73e7e02bc5cc,https://utat-ss.notion.site/Request-For-Information-Off-The-Shelf-Component-Email-Template-3dde0f36152e492498eb39b0a263674b
https://utat-ss.notion.site/TT-C-Antennas-On-Satellite-021821499b9b4d15a82c56f3e880af22,https://utat-ss.notion.site/Update-Payload-Calibration-1c2040bb549e4169878ffb615892bd6a,https://utat-ss.notion.site/a01eb54ac1d4460da1911062167858ab,https://utat-ss.notion.site/Project-Mgmt-540b6b9c388541ebba2a76b5253d4ed8,https://utat-ss.notion.site/SPRW-OBC-Power-25f3e028b0ea8181a3b7ffaea9eabc4f,https://utat-ss.notion.site/Brady-Zhang-e5be95f03f29431c86c74d27989cdc68,https://utat-ss.notion.site/utat-ss/Update-Con-Ops-Final-Version-3392512ee6c64f509c41f79601deefa4,https://utat-ss.notion.site/Summer-2023-Design-Review-Comments-55500e1d542948b3a6a1c967e26bf19a,https://utat-ss.notion.site/utat-ss/FINCH-Phase-C-2a902cb13fdf4d8b880751de792792d5,https://utat-ss.notion.site/Solar-Panel-Exposure-During-Various-Attitude-Modes-20e3240152034b1294f28f6dfbbfd234
https://utat-ss.notion.site/FINCH-Ground-Station-9a9a128a9d69421ba0e636ebaa26d1a6,https://utat-ss.notion.site/utat-ss/FlatSat-Build-and-Testing-31e1b683dff84552b403b5638969bb59,https://utat-ss.notion.site/Writing-up-all-the-cookbook-process-5303563d1def4049b3f6f656b2e56797,https://utat-ss.notion.site/What-is-Slack-136d01ed93fd48aa936537c3c40a6fb5,https://utat-ss.notion.site/SatNOGS-DB-b52a466ef7f844d8bcbae97320286dc9,https://utat-ss.notion.site/1f63e028b0ea8012bb53f4e629b1cefb,https://utat-ss.notion.site/c8c874eab5434e99ba0d660fda0a57c8,https://utat-ss.notion.site/Operations-Plan-103f6ecf69f44394b7d5f8d1e8e7545c,https://utat-ss.notion.site/FINCH-Eye-Build-II-CAD-Models-9da4ab8f42dc42c7801d9fabc8135192,https://utat-ss.notion.site/aba4cdac9305492ebf03925ca8556d42
https://utat-ss.notion.site/GroundStation-RF-b2c2c1806e4e40068a7d3727cf58c126,https://utat-ss.notion.site/7a7da79068d64b9fa24b5a250d228df3,https://utat-ss.notion.site/UTAT-Team-Transparency-4329e8e45ad2467e9b887f89bed6b3d9,https://utat-ss.notion.site/Ground-Station-Test-Satellite-Candidates-840f478c7ac24b00a2cae45fd2d5d16e,https://utat-ss.notion.site/FINCH-Foreoptic-ApertureSize-8774621d85a54d569a9b5c8c0da94c99,https://utat-ss.notion.site/Opto-Mech-Sync-November-29-2ba3e028b0ea80fb9e1ac0a1887be6ac,https://utat-ss.notion.site/Arnaav-Bellani-c3ffa85fbc304936ad37077e38ee9785,https://utat-ss.notion.site/Ground-Station-Amplification-397920e13a064bceb17de55633079ed8,https://utat-ss.notion.site/Tensor-Tech-10m-078ea84ffd3c4ed9a2d3fb83e13004a7,https://utat-ss.notion.site/Celest-ca1bf47463024b228767f87ebb53c53b
https://utat-ss.notion.site/Structures-NX-Model-V1-ffdf120f91ad41d2be2dd86755394607,https://utat-ss.notion.site/Optimal-Optics-0cbefdd28cdc4a358d9928cb0208b0c9,https://utat-ss.notion.site/FINCH-Internal-Design-Review-Summer-2024-e03659c658294f2184e1778814c2bc93,https://utat-ss.notion.site/Meeting-Notes-2823e028b0ea80ca96dbf1a833048b69,https://utat-ss.notion.site/Adam-Taback-d93c602d2d8b40b3baa06078a1529ad9,https://utat-ss.notion.site/2024-10-01-Helmholtz-Cage-Meeting-5-25ab2e8f0bb54b0f9fa789cbf5aafd5b,https://utat-ss.notion.site/Google-Photos-bd0e0c7c98504440ac26b39e2232ed2f,https://utat-ss.notion.site/HHC-System-Requirements-Document-Creation-28a3e028b0ea80b7bde7ec234300af26,https://utat-ss.notion.site/The-Camera-Configuration-b7a75fcd87814d619d7abc9670df898e,https://utat-ss.notion.site/Conferencing-99634e119d3b4580bd023a2dd80c85fc
https://utat-ss.notion.site/SVN-Altium365-46326c87f3074a979c38eb522b15d407,https://utat-ss.notion.site/fcecad41149d4fed9b87566ca0120afa,https://utat-ss.notion.site/ba91dbb65c1243739209b906bb717cb9,https://utat-ss.notion.site/Angela-Leung-e77380d576d6440394e86a756ce28632,https://utat-ss.notion.site/6be76e93794e44f8a2c6efd471d70c12,https://utat-ss.notion.site/Cole-Burrows-c661985592494dbbb06d9baddf7f756c,https://utat-ss.notion.site/PAY-v1-1-2663e028b0ea80379122c45fd58198fa,https://utat-ss.notion.site/Air-Bearing-Supplier-9c42e982d3284a7a9770494c93df35b5,https://utat-ss.notion.site/20e3e028b0ea804f868aef79f92feea7,https://utat-ss.notion.site/Systems-Transition-Meeting-02-dcc06f21f4c54e31b909ccc7264c0f53
https://utat-ss.notion.site/Fall-23-New-Members-98c5ffb2cabb41418861af4a706f72ba,https://utat-ss.notion.site/01bc87d7b5aa4a839bff3e15d2e10299,https://utat-ss.notion.site/Payload-Firmware-Build-I-66f0727c74424c6ab3715d57e8d080d9,https://utat-ss.notion.site/Draw-io-35bf8f96939d45dbbe528711299766bb,https://utat-ss.notion.site/Spectral-Resolution-vs-Fringe-Frequency-2e2e33eed6844120bdec901873a76223,https://utat-ss.notion.site/7e761610ac4141faab9e76ca71e241d1,https://utat-ss.notion.site/CB-01-General-Member-Guideline-5d4847df556b4dbdb474864f9132b37b,https://utat-ss.notion.site/Electrical-Active-Chapters-2a13e028b0ea801db6a6ea8a2d14b41e,https://utat-ss.notion.site/bf92630ccf9b4440b29789ebe9748e8a,https://utat-ss.notion.site/Final-review-of-Stage-1-documents-28a3e028b0ea808ca6e4fb96a07f2d49
https://utat-ss.notion.site/32b30713afb44b4d9635f4ce00dd9d50,https://utat-ss.notion.site/FINCH-Eye-Build-I-Lab-Prototype-45aeb67b7f4e4b369929a1d40e19f134,https://utat-ss.notion.site/COMSOL-Trial-030e97b8e1e6427db593f858eae78f70,https://utat-ss.notion.site/FINCH-Phase-B-0b2ae398d22c4904a1a073e2a536ea61,https://utat-ss.notion.site/ea001f3360f344a88379070894da2ddc,https://utat-ss.notion.site/22b7516c0b5c4043a339ec1a2f1481d7,https://utat-ss.notion.site/FINCH-Spacecraft-ThermalBudget-602e5e3cbf274b1398570ae9dc39c609,https://utat-ss.notion.site/31f79ba6814d4ac5af6166e567881fe4,https://utat-ss.notion.site/1fc3e028b0ea8084bf05e5533c182eed,https://utat-ss.notion.site/PAY-v1-0-SD-Card-Bring-Up-1d93e028b0ea803e9d43dbeca8fdbddb
https://utat-ss.notion.site/Anonymous-Feedback-Form-c28291d7376b45aab8b2957970b48777,https://utat-ss.notion.site/Data-Processing-Notes-on-FDIR-FMEA-eef9ffbbecf94833b3eba58cf286508e,https://utat-ss.notion.site/Atkin-s-Laws-of-Spacecraft-Design-abcd53baec624a10b88389162eeed1f7,https://utat-ss.notion.site/3-2-MATLAB-Control-Script-2823e028b0ea807b8e33e7c81d64cb5a,https://utat-ss.notion.site/ISED-Space-Station-Spectrum-2ac3e028b0ea80519c39d7f19bac6340,https://utat-ss.notion.site/VPH-Grism-Diffraction-Angle-33e62d46daf2498d95189d734de856c1,https://utat-ss.notion.site/19aa98b0a9724fffa4f89fbf621644e0,https://utat-ss.notion.site/Science-Generic-Outreach-Template-06df05a4bb2043bfb8a81e8044c5b819,https://utat-ss.notion.site/STK-Training-Level-2-ee6bb40608c84098b3d18feba1cb7721,https://utat-ss.notion.site/Pay-Elec-Board-Nucleo-Board-Pin-Connection-53e9a4680b464e6abad2863e4eb8096f
https://utat-ss.notion.site/smile-keystone-8e8b801f98f64dd588c9bca1ff4d5d84,https://utat-ss.notion.site/Signal-Sensor-9023723ef7be4c1abfe901240a03ecf2,https://utat-ss.notion.site/Meetings-Log-c03f9801930445e09d7aab32bbbd8a93,https://utat-ss.notion.site/Pointing-Budget-0834b4e71ce340c7a73ced9807406a0c,https://utat-ss.notion.site/Conduct-Preliminary-Deorbit-Assessment-1017191caa1846ae898bac607e85cf39,https://utat-ss.notion.site/AGI-Geeks-04c90199bec349e68488c73095b5af37,https://utat-ss.notion.site/254f544c2d8c4f3a9df5cac7878444ce,https://utat-ss.notion.site/ZEMAX-Challenge-Problem-606c8b8bd5164820841fc1f93c25823b,https://utat-ss.notion.site/FINCH-Power-BatteryPlacement-ff5892a7b5c94a2597bd663b2cff5bd7,https://utat-ss.notion.site/Invoice-Information-1dd5cf15b0c244bb8b6d445fe6eb3800
https://utat-ss.notion.site/Create-the-FINCH-Design-SPEC-1f53e028b0ea806a9c59d1d5cba9dd87,https://utat-ss.notion.site/Altium-Variants-19e3e028b0ea80bf8180e46ad283aff2,https://utat-ss.notion.site/ITU-Meeting-API-Review-2773e028b0ea80c2bcb3ece7744587a4,https://utat-ss.notion.site/c590fef4ddfe42b2b8d659082ae843e1,https://utat-ss.notion.site/DR1-GUI-Implementaion-84aa05b17ab046f69a1fda6990f230b9,https://utat-ss.notion.site/HHC-Testing-Simulation-28a3e028b0ea80459bf1d2f15d195552,https://utat-ss.notion.site/60cc2338aa4b48dbbea8316c1ee0e102,https://utat-ss.notion.site/84d21ff1a0ef4c3a8228cf264ad2c863,https://utat-ss.notion.site/Defining-Simulator-Script-c865bf5a2f1240abaec7543bfdfa54b3,https://utat-ss.notion.site/FINCH-Firmware-Scheduling-5899cda9933f411e8ddd3207934de961
https://utat-ss.notion.site/Pumpkin-Carving-Social-2913e028b0ea801ea127f7fbed58448d,https://utat-ss.notion.site/Projects-f3d0ded63f1241ebbe00dc81f10415f2,https://utat-ss.notion.site/Potential-Resources-605988fb40f249c293c04b431dbf5b10,https://utat-ss.notion.site/Project-Initialization-d03a1122de4f4014895f6a56b69ddcb5,https://utat-ss.notion.site/1f53e028b0ea80c599d2eb434e003bef,https://utat-ss.notion.site/34bb965993da4584b9def8dbfcb7a791,https://utat-ss.notion.site/Artemis-bdc54fc1429345ee9b931158d337e0ab,https://utat-ss.notion.site/ENMAP-to-FINCH-Image-Correction-1c53e028b0ea8093a69bea019aa232f8,https://utat-ss.notion.site/1265e7d47c734886be3347e3d9bb543c,https://utat-ss.notion.site/DEPRECATED-D-Sat-e8a21d13f3e747b184e2f708dee4dac8
https://utat-ss.notion.site/SIR-presentation-27d3b25fde254d768aca8126c05ec9af,https://utat-ss.notion.site/Build-Preliminary-Spectral-Library-63c31f2a82e8443a97d03b19bcffe058,https://utat-ss.notion.site/Attitude-Determination-Control-and-Operating-Modes-for-Conasat-Cubesat-a9f9fd78d5b94e96934a3074d3e1c4ca,https://utat-ss.notion.site/Mentorship-3a21c77402454dc68c20f8363c10997e,https://utat-ss.notion.site/Head-of-Finance-Business-Development-1c8235a3188a4738a74bde01b3a81811,https://utat-ss.notion.site/Shot-Noise-9616225cc4ca49a292f9620b71ad3194,https://utat-ss.notion.site/Payload-Verification-Plan-V2-e1938ec9f3414f06a818c47ccdc73c28,https://utat-ss.notion.site/Budget-2403e028b0ea803b9b76f71eaa32c720,https://utat-ss.notion.site/62a846dca6b34dac84e63ecccd395535,https://utat-ss.notion.site/Create-External-Design-Review-Structure-0cf715c9cc71490f9cfea2afbaadf42f
https://utat-ss.notion.site/FLIR-Tau-SWIR-ISC1202-User-s-Guide-b187d65da2bf4d59beec99dc171a6473,https://utat-ss.notion.site/68f1bd15c09644ffbab37f96fea0247c,https://utat-ss.notion.site/Test-Plan-f48f3f63b17d49abb247c74ea6735b70
